path,bytes,sha256
checkpoints/h4_oracle/states/checkpoint_08000.pkl.gz,130791,F7DBC92631C318103E7847FBCA41D9FA148309AB8270A9F0C001AA39E4CC6D6A
checkpoints/h4_oracle/states/checkpoint_08250.pkl.gz,135878,798F8F98448F69AEFC372F7E7DD51E7BC19DDED6C39ED9A0FF21541FC39CB7AD
checkpoints/h4_oracle/states/checkpoint_08500.pkl.gz,134992,A037BBC2E07C13BCC899517AE9BD252B65F88833DB81CF417C9C8F4EE63E0FD8
checkpoints/h4_oracle/states/checkpoint_08750.pkl.gz,136134,69985B9C969DE103854D497BB6B71A7F58066E5817EAB33EC3F9889487FA23FA
checkpoints/h4_oracle/states/checkpoint_09000.pkl.gz,149265,2D4FCD6D8DA7CFD68337CD1D2B4347F5EF185D64492A78697241BF7551A87CF9
checkpoints/h4_oracle/states/checkpoint_09250.pkl.gz,135837,EE2FF5BC90B1604D1EDB326AAF829D9AC2F657E20CD580902660FFC70DDA7EBD
checkpoints/h4_oracle/states/checkpoint_09500.pkl.gz,133292,AA385BA5BC6F2B9E1029759BD111B867D474EE0C5FE1B2A4586713D50216FACB
checkpoints/h4_oracle/states/checkpoint_09750.pkl.gz,132554,D344213CCFB659D03206319EF18CAD382BECF497DE6BFDDB67E00E6E9CB39C5C
checkpoints/h4_oracle/states/checkpoint_10000.pkl.gz,129231,20BFF1D7F77BFE0577D21CD9878C0465A9DBB307A1196B10CC21AA268AEEC614
checkpoints/h4_oracle/states/checkpoint_10250.pkl.gz,132633,0EBBB5DA1968D249EBD2B4F176306323D15408F47FAA071164553D843A58613C
checkpoints/h4_oracle/states/checkpoint_10500.pkl.gz,130007,5203C07354F8E995D07E62728F6CC03D91CEF6AD4A348F8E219C7F37BECBE96D
checkpoints/h4_oracle/states/checkpoint_10750.pkl.gz,132354,70FA43044DC3D90048D3B46881EA8453648A119B10974644B055B87C57996E84
checkpoints/h4_oracle/states/checkpoint_11000.pkl.gz,129445,30F60E39CF8F19AD69FE68B0BC2D3D963A5C3D3CB058DEBDF74E1FE804B6261A
checkpoints/h4_oracle/states/checkpoint_11250.pkl.gz,129584,4CA4F2C4C8B2453A3705D2A5FE6BF5553115DFDBA8A83931C86A80ADC81C0B0E
checkpoints/h4_oracle/states/checkpoint_11500.pkl.gz,129759,2B4CC1AF7F74C4D54D39F3535B6A76096E39434042708C73E2C40E0CBDF38276
checkpoints/h4_oracle/states/checkpoint_11750.pkl.gz,128110,76D43965EB6D1CE1E39794B63DEED2CE51B93462FBAB7020CBD15A52107374F4
checkpoints/h4_oracle/states/checkpoint_12000.pkl.gz,129544,B51305E9716FAC6A352CD729B8D5E931E3A4BDF157105E35E4B229BEAA6C2984
checkpoints/h4_oracle/states/checkpoint_12250.pkl.gz,130125,8C30B40EF6F87C0A1EA97E954980BB516B2A06D6E3D61D382476A8D8201140C4
checkpoints/h4_oracle/states/checkpoint_12500.pkl.gz,129989,1901C18FA31E89C5301C8A92AE2A407E712C4520FA3601920448E07DBD3FDD47
checkpoints/h4_oracle/states/checkpoint_12750.pkl.gz,129489,6AD11484AB500B3F64CEC7BFB254F4ED4D242AF613DC9C5200FAA93CCD62C9F6
checkpoints/h4_oracle/states/checkpoint_13000.pkl.gz,128511,86947C3548ED66BFEB3E33DF2AC8DF19B811ACA13FAB19A47EC614BD876C3F8E
checkpoints/h4_oracle/states/checkpoint_13250.pkl.gz,125614,482137994D9CCF0C145B1A4D800EF295A60543F32FE36542BC3B6CCC3734695A
checkpoints/h4_oracle/states/checkpoint_13500.pkl.gz,129744,482CBA2FDEFBF8A53F7C305D74924C59B31496E982AAEC7E9520248AB34D6FFE
checkpoints/h4_oracle/states/checkpoint_13750.pkl.gz,123536,DD614BC016C8A1DACA8128FAF96932F9E65069654208A0C3440AB1BF6946DAA2
checkpoints/h4_oracle/states/checkpoint_14000.pkl.gz,121844,1A25A174D879C9E67F44DA0C375E9E97AAE63B02CB82D08341A7CEE6E769FF6E
checkpoints/h4_oracle/states/checkpoint_14250.pkl.gz,121209,81692E956A0410D0896ACDB59FEE1981BC7582967BE5293875E60B137E372C05
checkpoints/h4_oracle/states/checkpoint_14500.pkl.gz,119805,2D88DCA9E98649288F5C75CE5D8EA8F2CDBD5D8BD057B84C8C13290CB39D5F5C
checkpoints/h4_oracle/states/checkpoint_14750.pkl.gz,122907,D16C95C803DBDD6773DE07A777BF161B57082B2434298FCA2FE166D3776B03AD
checkpoints/h4_oracle/states/checkpoint_15000.pkl.gz,121870,FF251E1C9239F85FF65E9AB90841908D9C92E8139BE980A7C72A219092A27593
checkpoints/h4_oracle/states/checkpoint_15250.pkl.gz,123797,4728882A53108724A4D01CCF65C06A84B61265C2E868896F028C50139F85AE58
checkpoints/h4_oracle/states/checkpoint_15500.pkl.gz,122188,300BB20F42765F9C1D1F04BA2CB70BBEBE8DC766D9F4AE273AC465841D113527
checkpoints/h4_oracle/states/checkpoint_15750.pkl.gz,121859,6012C8CF0904DF93CC9C7B987AFA1B7513891C2E3EDB62BF5D058AAE6A19757D
checkpoints/h4_oracle/states/checkpoint_16000.pkl.gz,119441,42B845EE579FA12B5E44B9743FBE2F5F44FA7266AAE90EBFD68899E242F9115B
checkpoints/h4_oracle/states/checkpoint_16250.pkl.gz,117014,EC23DF7C37A26590F2FAFBF3D9AAF8D8BA25E314327F8041617243A3F2B66A16
checkpoints/h4_oracle/states/checkpoint_16500.pkl.gz,118428,A2CC2B988BFCD73553533CA058C87943EA1E604308CDDFF360052714574DB7E4
checkpoints/h4_oracle/states/checkpoint_16750.pkl.gz,112967,8BA31B6588FD4AC6248F5DAC1A8067844579F2F90D291F788EABB61618B5E4E3
checkpoints/h4_oracle/states/checkpoint_17000.pkl.gz,110172,C61DCBEE9D50F943E00CED953ADB59ED34626925CF9578F5606B619D7D451728
checkpoints/h4_oracle/states/checkpoint_17250.pkl.gz,111190,E49D1A205B82C8C8093C8476E5CB167C49E64DE21B2660814FF680148730E4D5
checkpoints/h4_oracle/states/checkpoint_17500.pkl.gz,105247,DDF15FF4D5FB6092C1644EC58D2D5341025A1436F982507926430F4C3B7BA731
checkpoints/h4_oracle/states/checkpoint_17670.pkl.gz,21435,EFB7B4F59352D99E96D8B6702089A4AA70C5CC3C04CBB0DE039FCDF40D5CCE89
checkpoints/h4_oracle/states/checkpoint_17673.pkl.gz,20157,83228734C56E14646F8E068B2661AF68764E6F167292AAF6300C87F42343450D
checkpoints/h4_oracle/tail_result.json,624,697300C1C75DC0423D64559B0F7D4B16F592274F6A0B95A9730911E5958DAA89
plots/01_total_stage_cost.png,26223,93C5C98DA90ED9F2601B248F8302D0D2CADA3CD0646A215875E9B4CFC9A0CD7B
plots/02_electricity_carbon.png,29148,36A263FAD2F6B917D9E5C4F6F3AD617110E7FB34B6D93D2D28B00294FD46DBC5
plots/03_daily_stage_cost_delta.png,133997,7B9ABBB66906548ECBBADBA3F894BD6ADE299B69ADF0B02F24981866A724AA37
plots/04_pressure_stage_cost_gain.png,47719,7CCE96701E423631D1EF10D150214497697736E4851A754C9ACD883CEF95CEB6
plots/05_shadow_disagreement_vs_gain.png,185260,1EFBC4C320C1FDA00257459649137D9A8972F4143DECBCB47FD491AEC98C7D72
plots/06_fixed_state_action_cost_gap.png,52936,65C1F236B93DF36230EF285D62E2236AFB69A520A9C9D8977101C76AA42FEB1C
preflight/checkpoint_exact/h1/direct/data/decisions_00000_00099.parquet,167225,437EE05F87CF005DBC044F53E502D07B631468507EC9EC6871A0DD28D4B2A787
preflight/checkpoint_exact/h1/direct/data/events_00000_00099.parquet,130961,F85C0AA284F261A238F851FA9E02BE414358E0CD56B86CB11E080F0058FD0A7A
preflight/checkpoint_exact/h1/direct/data/steps_00000_00099.parquet,25917,161621F18B2112B22640428709363AB7D306FFF802B13496A92CE81E4AED08D7
preflight/checkpoint_exact/h1/direct/latest_checkpoint.json,280,C5A2C5E7B9BBB56F138252F73CEAF5CCC40D1027BB099A861D35215909F3D50B
preflight/checkpoint_exact/h1/direct/states/checkpoint_00100.pkl.gz,71311,2FD512538D6723DD8982C6CF81457138EE0DCEC12B44CA4E751888A5868350BB
preflight/checkpoint_exact/h1/resumed/data/decisions_00000_00049.parquet,108280,37A040D32B2229A6BE1CB7183758E8B9464A484CD3A3C863980E0736B611F022
preflight/checkpoint_exact/h1/resumed/data/decisions_00050_00099.parquet,63009,74B47307A6438049099DFB9B70242B23E9FF08B2F5D2120BD4DCA86A6D858181
preflight/checkpoint_exact/h1/resumed/data/events_00000_00049.parquet,83903,F461CDCE74951479E60F92CBC908B14CDC3645E70F2A2D888F2205E47C462240
preflight/checkpoint_exact/h1/resumed/data/events_00050_00099.parquet,47197,782736BF2D9E200BFABD1B726579B9D5C0FA9F0C609E0115E11F7CD9E7459EE8
preflight/checkpoint_exact/h1/resumed/data/steps_00000_00049.parquet,19201,4299D4DB506EF52001EB08C7427A6691C19881841F98B4144B504519D1ABDF6B
preflight/checkpoint_exact/h1/resumed/data/steps_00050_00099.parquet,19102,3CBDB188B3A45E21FDE5459EC6C15E8DBF630C2E6AFA90FAC3B9DDF5DC09DA6E
preflight/checkpoint_exact/h1/resumed/latest_checkpoint.json,281,AC6096A4309E1244BDBED36950B54ED6E32B7472D61C622DAC872A322DB3BD3A
preflight/checkpoint_exact/h1/resumed/states/checkpoint_00050.pkl.gz,65929,9A2E11B8ABBC44D65BC7942ECCE9D47E8C12F873CDC849167E422000E3D45641
preflight/checkpoint_exact/h1/resumed/states/checkpoint_00100.pkl.gz,72709,AA2C7D5B2743916A3D98462D042FFB1051465DFD9492A94BD5ED46A2C6B4D5CE
preflight/checkpoint_exact/h4_oracle/direct/data/decisions_00000_00099.parquet,166773,A33823C44D8A041C410C900D7E54A49251B3F1AE62FC4E465B46723A29A1360B
preflight/checkpoint_exact/h4_oracle/direct/data/events_00000_00099.parquet,131948,32D5C93D304251859F301250A57AF96609E9D9934E5F32CC8FAC89E6A97FDB4A
preflight/checkpoint_exact/h4_oracle/direct/data/steps_00000_00099.parquet,26145,A276EE23204E060DA91DFACED6141BAF5AA2F0E5EE3B8FB5D68556184871D595
preflight/checkpoint_exact/h4_oracle/direct/latest_checkpoint.json,294,F1CC29F0C8DC5D475170C3D98E36F235B13718C0CED62B7AE50878F60A4A51BC
preflight/checkpoint_exact/h4_oracle/direct/states/checkpoint_00100.pkl.gz,71338,CE4CA3BD2520FF9DD73104096C85BFA3B4F566734CEBFE04E33C8A3CB3630041
preflight/checkpoint_exact/h4_oracle/resumed/data/decisions_00000_00049.parquet,107520,9A0037F6BF9B618011743E62BE158E6298CE9D2F02F44DC1969724AEC2E37C3D
preflight/checkpoint_exact/h4_oracle/resumed/data/decisions_00050_00099.parquet,63227,38970239478A720216A4418726885232E722CC4367C8AFF7AEB25DA9087BD8E5
preflight/checkpoint_exact/h4_oracle/resumed/data/events_00000_00049.parquet,84896,E5CE6E48A6AE912AACA5353CCD518785B33197ED916218EBFCC91FC3F5BE6D52
preflight/checkpoint_exact/h4_oracle/resumed/data/events_00050_00099.parquet,47354,3CEAEA11B0D8F44DAB4D37D197C9020300FF1DF4FB12DFEBB08FD54A7C2A5B53
preflight/checkpoint_exact/h4_oracle/resumed/data/steps_00000_00049.parquet,19355,2452C47659BE945CAF5090C8F26A48FA14B071742E6223EB8D5C229A3D565C43
preflight/checkpoint_exact/h4_oracle/resumed/data/steps_00050_00099.parquet,19199,5C9F39627DB2D916A86134D732BC1485C846B46113772F8718F89A7025A85A39
preflight/checkpoint_exact/h4_oracle/resumed/latest_checkpoint.json,295,EB4543FEB2287A11DFFA3620E762B7ED97C22C0A53AEF6F8F996B7694EDC42BB
preflight/checkpoint_exact/h4_oracle/resumed/states/checkpoint_00050.pkl.gz,66058,7BE110E301D510BF0D15E5D8B8560E10EFE0D51F1B213400BA574AAC649DA8AC
preflight/checkpoint_exact/h4_oracle/resumed/states/checkpoint_00100.pkl.gz,72735,9FDFE6B73DE7305DCEF7B8347E8D5CF4F563275D67BCFF092E75A0CA39A7759E
preflight/preflight_controllers.csv,226,B76D09F63BF271E91775C79A75BD4E3F5DC901CD7F2B9F8D8B8733AC2E37BC97
preflight/preflight_result.json,1137,9399803D6A7EDF9CF4DB304CF34B003FA85D75528513753F32D3C3918AC7D5AF
raw/diagnostic_context.json,1828,2BB8F2FAB09C35C9891AF1F8910CE8C8A0A7CF0A3938430D1B454E3972F953C8
raw/final_console.json,6172,2501611B4D0695AA16D9EEDE723E222C2A282A2C5F1D3845DE4F848336FF7F00
raw/fixed_state_action_cost_gap.parquet,6660672,D5D4F3BC625851D83FC8F392C6E576C82F509ACA0E215F179420A6E633D1C82A
raw/h1/decisions.parquet,16613389,8441E10D555F399FE40336CC7B9E433B4C6032A5D6F05C678B493945769F04E7
raw/h1/events.parquet,13546577,D27979BCC0F850C57E5CA56AE8373264C07D735EDE7265B12E09E8DCD6485319
raw/h1/lifecycle.parquet,20128617,58774B61475D0803674318FE5C5F18556730AABA05068031AA35EA64DBDBD69B
raw/h1/steps.parquet,2457762,2FBF484FFDF8CE46910B574F9D40E201CB002D2F755C0B58B708563534AC6D24
raw/h4_oracle/decisions.parquet,16580652,2CAF4D57BB2FECE68B28A915E157B6C9B0BFA9BB06ED6B9987C6823CE80A4B01
raw/h4_oracle/events.parquet,13468408,C9704CCE14813A0B032727C9D5FAFE77C4FCB37D7265580F579A3C911100EB79
raw/h4_oracle/lifecycle.parquet,20135646,BCBF812DA2EE3E7260AAB6FACEECE7CB28C93DC2BE93E232584CB7C3A505B802
raw/h4_oracle/steps.parquet,2479101,26C909C91119CA3C54B448A96591E67F328B9C911661D582ED03422032EAE2FA
raw/paired_primary_steps.parquet,3679576,BF472D62EEF96F11A01CEFD0ED82F764140F8BB65585D8630BBFFBED566F83BA
raw/shadow_disagreement_correlation_summary.csv,488,D709957165BB7B6B0BCCA3FD13C1D04607DFE192B59420D2ACE8B94706EFB489
